jlbaker361/tfi2i-dreambooth
jlbaker361/tfi2i-dreambooth & 0.247 & 0.413 & 0.723  \\
jlbaker361/rect-dreambooth
jlbaker361/rect-dreambooth & 0.275 & 0.141 & 0.506  \\
jlbaker361/masa-dreambooth
jlbaker361/masa-dreambooth & 0.186 & 0.511 & 0.769  \\
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
[<class 'PIL.JpegImagePlugin.JpegImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>, <class 'PIL.PngImagePlugin.PngImageFile'>]
successful generating:) time elapsed: 26.536490440368652 seconds = 0.007371247344546848 hours
all done!
